file_name,fileset_accession,file_version_str,file_release_date,consent,md5
eQTLAnalysis.R,fsa000015,2021.05.18,23-11-2021,NONE,6c277c3734b51cce307765ae69507e87
permutationTest.R,fsa000015,2021.05.18,23-11-2021,NONE,681382061e5e7332382a0df239dafc25
SNPs_n_GENES.gz,fsa000015,2021.05.18,23-11-2021,NONE,a97266ebebf1f6cf7e533bc0983feb93
full_barcodes.tsv.gz,fsa000007,2021.05.18,23-11-2021,NONE,7fe1143d9e42264c5b1c1faada65be54
full_features.tsv.gz,fsa000007,2021.05.18,23-11-2021,NONE,1ca1d60d2790395ba592570794510eb7
microglia_barcodes.tsv,fsa000007,2021.05.18,23-11-2021,NONE,348325ffbc95e11b17c8256bf1eb2fa4
microglia_features.tsv,fsa000007,2021.05.18,23-11-2021,NONE,76b49ac32888fa2a63777f598c6c85e7
README,fsa000007,2021.05.18,23-11-2021,NONE,e56ad5fd1a7405bead03f3d7c7e65bc7
PA00000016.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,973613559d60dc596dd87fb2b27eb219
PA00000122.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,9603c435a42cf3032ad81d0ffd8f0b9a
PA00000133.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,52909bcce623cd32b20d5a16e8f3d3f5
PA00000248.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,52e3db8faaebbe28295361df1b1782c2
PA00000279.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,c10ab4912c81eb77961b17ec8f1757fb
PA00000287.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,4bc76e7facab2dd9688f814a7b6e6535
PA00000332.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,24541fbf0847980a1cce9df2aedb028c
PA00000940.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,0587c621a837748caf9dbf22ab2e0a3d
PA00001109.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,0152504ea51a3901c25d21f274166646
PA00001174.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,ebdb11d3958a12883300bee989744e79
PA00001178.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,464dc96a53c20ac945e081c15d102076
PA00001231.tar,fsa000016,2021.06.18,23-11-2021,DS-ADRD-IRB-PUB,6ba9f97a1172fc82ab807ea070a059b7
